id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_th_link_seeding_user,access_th_link_seeding_user,model_th_link_seeding,th_affiliate.group_aff_user,1,0,0,0
access_th_link_seeding_officer,access_th_link_seeding_officer,model_th_link_seeding,th_affiliate.group_aff_officer,1,1,1,1

access_th_product_aff_category_officer,access.th.product.aff.category.officer,model_th_product_aff_category,th_affiliate.group_aff_officer,1,0,0,0
access_th_product_aff_category_manager,access.th.product.aff.category_manager,model_th_product_aff_category,th_affiliate.group_aff_manager,1,1,1,1
access_th_product_aff,access.th.product.aff,model_th_product_aff,th_affiliate.group_aff_officer,1,1,1,1

access_th_link_tracker_user,access.th.link.tracker.user,model_link_tracker,th_affiliate.group_aff_user,1,1,1,1
access_th_link_tracker_officer,access.th.link.tracker.officer,model_link_tracker,th_affiliate.group_aff_officer,1,1,1,1


access_th_post_link,access.th.post.link,model_th_post_link,th_affiliate.group_aff_user,1,1,1,1
access_th_acceptance_seeding,access.th.acceptance.seeding,model_th_acceptance_seeding,th_affiliate.group_aff_manager,1,1,1,1
access_th_link_tracker_code_user,access.th.link.tracker.code.user,link_tracker.model_link_tracker_code,th_affiliate.group_aff_manager,1,1,1,1
access_th_link_tracker_click_manager,th.link.tracker.click,link_tracker.model_link_tracker_click,th_affiliate.group_aff_manager,1,1,1,1
access_th_aff_ownership_unit,th_aff_ownership_unit,model_th_aff_ownership_unit,,1,1,1,1
access_th_acceptance_cost_history,access.th.acceptance.cost.history,model_th_acceptance_cost_history,th_affiliate.group_aff_manager,1,1,1,1

access_th_pay,access.th.pay,model_th_pay,th_affiliate.group_aff_manager,1,1,1,1
access_th_session_user,access_th_session_user,model_th_session_user,th_affiliate.group_aff_manager,1,1,1,1
access_th_web_click,access_th_web_click,model_th_web_click,th_affiliate.group_aff_manager,1,1,1,1
