id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_th_link_seeding,access_th_link_seeding,model_th_link_seeding,,1,1,1,1
access_th_link_tracker_user,access.th.link.tracker.user,model_link_tracker,,1,1,1,1
access_th_post_link,access.th.post.link,model_th_post_link,,1,1,1,1
access_th_acceptance_seeding,access.th.acceptance.seeding,model_th_acceptance_seeding,,1,1,1,1
access_th_link_tracker_code_user,access.th.link.tracker.code.user,link_tracker.model_link_tracker_code,,1,1,1,1
access_th_link_tracker_click_manager,th.link.tracker.click,link_tracker.model_link_tracker_click,,1,1,1,1
access_th_aff_ownership_unit,th_aff_ownership_unit,model_th_aff_ownership_unit,,1,1,1,1
access_th_acceptance_cost_history,access.th.acceptance.cost.history,model_th_acceptance_cost_history,,1,1,1,1
access_th_product_aff_category,access.th.product.aff.category,model_th_product_aff_category,,1,1,1,1
access_th_product_aff,access.th.product.aff,model_th_product_aff,,1,1,1,1
